template name,countries,colors,shape,refrence,orignalclass name,same as,seen,unseen
prototype/TT100K_template/pa10.jpg,CN,white,circle,TT100K,pa10,NA,,
prototype/TT100K_template/pb.jpg,CN,white,circle,TT100K,pb,prohibit_closed,,
prototype/TT100K_template/pc.jpg,CN,white,circle,TT100K,pc,NA,,
prototype/TT100K_template/pd.jpg,CN,white,circle,TT100K,pd,NA,,
prototype/TT100K_template/pe.jpg,CN,white,circle,TT100K,pe,NA,,
prototype/TT100K_template/pg.jpg,CN,white,triangle_down,TT100K,pg,NA,,
prototype/TT100K_template/ph3.5.jpg,CN,white,circle,TT100K,ph3,NA,,
prototype/TT100K_template/pl40.jpg,CN,white,circle,TT100K,pl40,NA,,
prototype/TT100K_template/pm10.jpg,CN,white,circle,TT100K,pm10,NA,,
prototype/TT100K_template/pne.jpg,CN,red,circle,TT100K,pne,prohibit_notEnter,,
prototype/TT100K_template/pn.jpg,CN,blue,circle,TT100K,pn,NA,,
prototype/TT100K_template/pnl.jpg,CN,blue,circle,TT100K,pnl,NA,,
prototype/TT100K_template/pr40.jpg,CN,white,circle,TT100K,pr40,NA,,
prototype/TT100K_template/ps.jpg,CN,red,octagon,TT100K,ps,NA,,
prototype/TT100K_template/pw3.jpg,CN,white,circle,TT100K,pw3,NA,,
prototype/TT100K_template/w10.jpg,CN,yellow,triangle_up,TT100K,w10,NA,,
prototype/TT100K_template/w11.jpg,CN,yellow,triangle_up,TT100K,w11,NA,,
prototype/TT100K_template/w12.jpg,CN,yellow,triangle_up,TT100K,w12,NA,,
prototype/TT100K_template/w13.jpg,CN,yellow,triangle_up,TT100K,w13,NA,,
prototype/TT100K_template/w14.jpg,CN,yellow,triangle_up,TT100K,w14,NA,,
prototype/TT100K_template/w15.jpg,CN,yellow,triangle_up,TT100K,w15,NA,,
prototype/TT100K_template/w16.jpg,CN,yellow,triangle_up,TT100K,w16,NA,,
prototype/TT100K_template/w17.jpg,CN,yellow,triangle_up,TT100K,w17,NA,,
prototype/TT100K_template/w18.jpg,CN,yellow,triangle_up,TT100K,w18,NA,,
prototype/TT100K_template/w19.jpg,CN,yellow,triangle_up,TT100K,w19,NA,,
prototype/TT100K_template/w1.jpg,CN,yellow,triangle_up,TT100K,w1,NA,,
prototype/TT100K_template/w20.jpg,CN,yellow,triangle_up,TT100K,w20,NA,,
prototype/TT100K_template/w21.jpg,CN,yellow,triangle_up,TT100K,w21,NA,,
prototype/TT100K_template/w22.jpg,CN,yellow,triangle_up,TT100K,w22,NA,,
prototype/TT100K_template/w23.jpg,CN,yellow,triangle_up,TT100K,w23,NA,,
prototype/TT100K_template/w24.jpg,CN,yellow,triangle_up,TT100K,w24,NA,,
prototype/TT100K_template/w25.jpg,CN,yellow,triangle_up,TT100K,w25,NA,,
prototype/TT100K_template/w26.jpg,CN,yellow,triangle_up,TT100K,w26,NA,,
prototype/TT100K_template/w27.jpg,CN,black,triangle_up,TT100K,w27,NA,,
prototype/TT100K_template/w28.jpg,CN,yellow,triangle_up,TT100K,w28,NA,,
prototype/TT100K_template/w29.jpg,CN,yellow,triangle_up,TT100K,w29,NA,,
prototype/TT100K_template/w2.jpg,CN,yellow,triangle_up,TT100K,w2,NA,,
prototype/TT100K_template/w30.jpg,CN,yellow,triangle_up,TT100K,w30,NA,,
prototype/TT100K_template/w31.jpg,CN,yellow,triangle_up,TT100K,w31,NA,,
prototype/TT100K_template/w32.jpg,CN,yellow,triangle_up,TT100K,w32,NA,,
prototype/TT100K_template/w33.jpg,CN,yellow,triangle_up,TT100K,w33,NA,,
prototype/TT100K_template/w34.jpg,CN,yellow,triangle_up,TT100K,w34,NA,,
prototype/TT100K_template/w35.jpg,CN,yellow,triangle_up,TT100K,w35,NA,,
prototype/TT100K_template/w36.jpg,CN,yellow,triangle_up,TT100K,w36,NA,,
prototype/TT100K_template/w37.jpg,CN,yellow,triangle_up,TT100K,w37,NA,,
prototype/TT100K_template/w38.jpg,CN,yellow,triangle_up,TT100K,w38,NA,,
prototype/TT100K_template/w39.jpg,CN,yellow,triangle_up,TT100K,w39,NA,,
prototype/TT100K_template/w3.jpg,CN,yellow,triangle_up,TT100K,w3,NA,,
prototype/TT100K_template/w40.jpg,CN,yellow,triangle_up,TT100K,w40,NA,,
prototype/TT100K_template/w41.jpg,CN,yellow,triangle_up,TT100K,w41,NA,,
prototype/TT100K_template/w42.jpg,CN,yellow,triangle_up,TT100K,w42,NA,,
prototype/TT100K_template/w43.jpg,CN,yellow,triangle_up,TT100K,w43,NA,,
prototype/TT100K_template/w44.jpg,CN,yellow,triangle_up,TT100K,w44,NA,,
prototype/TT100K_template/w45.jpg,CN,yellow,triangle_up,TT100K,w45,NA,,
prototype/TT100K_template/w46.jpg,CN,yellow,triangle_up,TT100K,w46,NA,,
prototype/TT100K_template/w47.jpg,CN,yellow,triangle_up,TT100K,w47,NA,,
prototype/TT100K_template/w48.jpg,CN,yellow,triangle_up,TT100K,w48,NA,,
prototype/TT100K_template/w49.jpg,CN,yellow,triangle_up,TT100K,w49,NA,,
prototype/TT100K_template/w4.jpg,CN,yellow,triangle_up,TT100K,w4,NA,,
prototype/TT100K_template/w50.jpg,CN,yellow,triangle_up,TT100K,w50,NA,,
prototype/TT100K_template/w51.jpg,CN,black,triangle_up,TT100K,w51,NA,,
prototype/TT100K_template/w52.jpg,CN,yellow,triangle_up,TT100K,w52,NA,,
prototype/TT100K_template/w53.jpg,CN,yellow,triangle_up,TT100K,w53,NA,,
prototype/TT100K_template/w54.jpg,CN,black,triangle_up,TT100K,w54,NA,,
prototype/TT100K_template/w55.jpg,CN,yellow,triangle_up,TT100K,w55,NA,,
prototype/TT100K_template/w56.jpg,CN,yellow,triangle_up,TT100K,w56,NA,,
prototype/TT100K_template/w57.jpg,CN,yellow,triangle_up,TT100K,w57,NA,,
prototype/TT100K_template/w58.jpg,CN,yellow,triangle_up,TT100K,w58,NA,,
prototype/TT100K_template/w59.jpg,CN,yellow,triangle_up,TT100K,w59,NA,,
prototype/TT100K_template/w5.jpg,CN,yellow,triangle_up,TT100K,w5,NA,,
prototype/TT100K_template/w60.jpg,CN,yellow,triangle_up,TT100K,w60,NA,,
prototype/TT100K_template/w61.jpg,CN,black,triangle_up,TT100K,w61,NA,,
prototype/TT100K_template/w62.jpg,CN,yellow,triangle_up,TT100K,w62,NA,,
prototype/TT100K_template/w63.jpg,CN,yellow,triangle_up,TT100K,w63,NA,,
prototype/TT100K_template/w64.jpg,CN,yellow,triangle_up,TT100K,w64,NA,,
prototype/TT100K_template/w65.jpg,CN,yellow,triangle_up,TT100K,w65,NA,,
prototype/TT100K_template/w66.jpg,CN,yellow,triangle_up,TT100K,w66,NA,,
prototype/TT100K_template/w67.jpg,CN,black,triangle_up,TT100K,w67,NA,,
prototype/TT100K_template/w6.jpg,CN,yellow,triangle_up,TT100K,w6,NA,,
prototype/TT100K_template/w7.jpg,CN,yellow,triangle_up,TT100K,w7,NA,,
prototype/TT100K_template/w8.jpg,CN,yellow,triangle_up,TT100K,w8,NA,,
prototype/TT100K_template/w9.jpg,CN,yellow,triangle_up,TT100K,w9,NA,,
prototype/BelgiumTSC_template/A11.png,BE,white,triangle_up,BelgiumTSC,A11,NA,,
prototype/BelgiumTSC_template/A13.png,BE,white,triangle_up,BelgiumTSC,A13,NA,,
prototype/BelgiumTSC_template/A14.png,BE,white,triangle_up,BelgiumTSC,A14,NA,,
prototype/BelgiumTSC_template/A15.png,BE,white,triangle_up,BelgiumTSC,A15,NA,,
prototype/BelgiumTSC_template/A17.png,BE,white,triangle_up,BelgiumTSC,A17,NA,,
prototype/BelgiumTSC_template/A19.png,BE,white,triangle_up,BelgiumTSC,A19,NA,,
prototype/BelgiumTSC_template/A1A.png,BE,white,triangle_up,BelgiumTSC,A1A,danger_left,,
prototype/BelgiumTSC_template/A1B.png,BE,white,triangle_up,BelgiumTSC,A1B,danger_right,,
prototype/BelgiumTSC_template/A1C.png,BE,white,triangle_up,BelgiumTSC,A1C,danger_doubleLeft,,
prototype/BelgiumTSC_template/A1D.png,BE,white,triangle_up,BelgiumTSC,A1D,NA,,
prototype/BelgiumTSC_template/A21.png,BE,white,triangle_up,BelgiumTSC,A21,danger_pedestrians,,
prototype/BelgiumTSC_template/A23.png,BE,white,triangle_up,BelgiumTSC,A23,danger_children,,
prototype/BelgiumTSC_template/A25.png,BE,white,triangle_up,BelgiumTSC,A25,NA,,
prototype/BelgiumTSC_template/A27.png,BE,white,triangle_up,BelgiumTSC,A27,danger_animal,,
prototype/BelgiumTSC_template/A29.png,BE,white,triangle_up,BelgiumTSC,A29,NA,,
prototype/BelgiumTSC_template/A31.png,BE,white,triangle_up,BelgiumTSC,A31,danger_work,,
prototype/BelgiumTSC_template/A33.png,BE,white,triangle_up,BelgiumTSC,A33,danger_trafficSignal,,
prototype/BelgiumTSC_template/A35.png,BE,white,triangle_up,BelgiumTSC,A35,NA,,
prototype/BelgiumTSC_template/A37.png,BE,white,triangle_up,BelgiumTSC,A37,NA,,
prototype/BelgiumTSC_template/A39.png,BE,white,triangle_up,BelgiumTSC,A39,NA,,
prototype/BelgiumTSC_template/A3.png,BE,white,triangle_up,BelgiumTSC,A3,NA,,
prototype/BelgiumTSC_template/A41.png,BE,white,triangle_up,BelgiumTSC,A41,NA,,
prototype/BelgiumTSC_template/A43.png,BE,white,triangle_up,BelgiumTSC,A43,NA,,
prototype/BelgiumTSC_template/A49.png,BE,white,triangle_up,BelgiumTSC,A49,NA,,
prototype/BelgiumTSC_template/A51.png,BE,white,triangle_up,BelgiumTSC,A51,danger_general,,
prototype/BelgiumTSC_template/A5.png,BE,white,triangle_up,BelgiumTSC,A5,NA,,
prototype/BelgiumTSC_template/A7A.png,BE,white,triangle_up,BelgiumTSC,A7A,NA,,
prototype/BelgiumTSC_template/A7B.png,BE,white,triangle_up,BelgiumTSC,A7B,NA,,
prototype/BelgiumTSC_template/A7C.png,BE,white,triangle_up,BelgiumTSC,A7C,danger_narrowRight,,
prototype/BelgiumTSC_template/A9.png,BE,white,triangle_up,BelgiumTSC,A9,NA,,
prototype/BelgiumTSC_template/B11.png,BE,white,diamond,BelgiumTSC,B11,NA,,
prototype/BelgiumTSC_template/B13.png,BE,white,diamond,BelgiumTSC,B13,NA,,
prototype/BelgiumTSC_template/B15A.png,BE,white,triangle_up,BelgiumTSC,B15A,danger_intersection,,
prototype/BelgiumTSC_template/B17.png,BE,white,triangle_up,BelgiumTSC,B17,NA,,
prototype/BelgiumTSC_template/B19.png,BE,white,circle,BelgiumTSC,B19,NA,,
prototype/BelgiumTSC_template/B1.png,BE,white,triangle_down,BelgiumTSC,B1,other_yield,,
prototype/BelgiumTSC_template/B21.png,BE,blue,rectangle,BelgiumTSC,B21,NA,,
prototype/BelgiumTSC_template/B3.png,BE,white,triangle_down,BelgiumTSC,B3,NA,,
prototype/BelgiumTSC_template/B5.png,BE,red,octagon,BelgiumTSC,B5,other_stop,,
prototype/BelgiumTSC_template/B7.png,BE,white,triangle_down,BelgiumTSC,B7,NA,,
prototype/BelgiumTSC_template/B9.png,BE,white,diamond,BelgiumTSC,B9,other_priority,,
prototype/BelgiumTSC_template/begin.png,BE,white,rectangle,BelgiumTSC,begin,NA,,
prototype/BelgiumTSC_template/betalend.png,BE,blue,rectangle,BelgiumTSC,betalend,NA,,
prototype/BelgiumTSC_template/bewoners-betalend.png,BE,blue,rectangle,BelgiumTSC,bewoners-betalend,,,
prototype/BelgiumTSC_template/bewoners.png,BE,blue,rectangle,BelgiumTSC,bewoners,NA,,
prototype/BelgiumTSC_template/C11.png,BE,white,circle,BelgiumTSC,C11,NA,,
prototype/BelgiumTSC_template/C13.png,BE,white,circle,BelgiumTSC,C13,NA,,
prototype/BelgiumTSC_template/C15.png,BE,white,circle,BelgiumTSC,C15,NA,,
prototype/BelgiumTSC_template/C17.png,BE,white,circle,BelgiumTSC,C17,NA,,
prototype/BelgiumTSC_template/C19.png,BE,white,circle,BelgiumTSC,C19,NA,,
prototype/BelgiumTSC_template/C1.png,BE,red,circle,BelgiumTSC,C1,"prohibit_notEnter, pne",,
prototype/BelgiumTSC_template/C21.png,BE,white,circle,BelgiumTSC,C21,NA,,
prototype/BelgiumTSC_template/C22.png,BE,white,circle,BelgiumTSC,C22,NA,,
prototype/BelgiumTSC_template/C23.png,BE,white,circle,BelgiumTSC,C23,prohibit_truck,,
prototype/BelgiumTSC_template/C24a.png,BE,white,circle,BelgiumTSC,C24a,NA,,
prototype/BelgiumTSC_template/C24b.png,BE,white,circle,BelgiumTSC,C24b,NA,,
prototype/BelgiumTSC_template/C24c.png,BE,white,circle,BelgiumTSC,C24c,NA,,
prototype/BelgiumTSC_template/C25.png,BE,white,circle,BelgiumTSC,C25,NA,,
prototype/BelgiumTSC_template/C27.png,BE,white,circle,BelgiumTSC,C27,NA,,
prototype/BelgiumTSC_template/C29.png,BE,white,circle,BelgiumTSC,C29,NA,,
prototype/BelgiumTSC_template/C31LEFT.png,BE,white,circle,BelgiumTSC,C31LEFT,p23,,
prototype/BelgiumTSC_template/C31RIGHT.png,BE,white,circle,BelgiumTSC,C31RIGHT,p19,,
prototype/BelgiumTSC_template/C33.png,BE,white,circle,BelgiumTSC,C33,p5,,
prototype/BelgiumTSC_template/C35.png,BE,white,circle,BelgiumTSC,C35,prohibit_overtakeCar,,
prototype/BelgiumTSC_template/C37.png,BE,white,circle,BelgiumTSC,C37,other_overtakeCar,,
prototype/BelgiumTSC_template/C39.png,BE,white,circle,BelgiumTSC,C39,prohibit_overtakeTruck,,
prototype/BelgiumTSC_template/C3.png,BE,white,circle,BelgiumTSC,C3,prohibit_closed,,
prototype/BelgiumTSC_template/C41.png,BE,white,circle,BelgiumTSC,C41,other_overtakeTruck,,
prototype/BelgiumTSC_template/C43.png,BE,white,circle,BelgiumTSC,C43,prohibit_50,,
prototype/BelgiumTSC_template/C45.png,BE,white,circle,BelgiumTSC,C45,NA,,
prototype/BelgiumTSC_template/C47n.png,BE,white,circle,BelgiumTSC,C47n,NA,,
prototype/BelgiumTSC_template/C48.png,BE,white,circle,BelgiumTSC,C48,NA,,
prototype/BelgiumTSC_template/C5.png,BE,white,circle,BelgiumTSC,C5,NA,,
prototype/BelgiumTSC_template/C7.png,BE,white,circle,BelgiumTSC,C7,NA,,
prototype/BelgiumTSC_template/C9.png,BE,white,circle,BelgiumTSC,C9,NA,,
prototype/BelgiumTSC_template/D10.png,BE,blue,circle,BelgiumTSC,D10,NA,,
prototype/BelgiumTSC_template/D11.png,BE,blue,circle,BelgiumTSC,D11,i1,,
prototype/BelgiumTSC_template/D13.png,BE,blue,circle,BelgiumTSC,D13,NA,,
prototype/BelgiumTSC_template/D1a.png,BE,blue,circle,BelgiumTSC,D1a,"mandatory_straight, i13",,
prototype/BelgiumTSC_template/D1b.png,BE,blue,circle,BelgiumTSC,D1b,NA,,
prototype/BelgiumTSC_template/D1e.png,BE,blue,circle,BelgiumTSC,D1e,"mandatory_left, i12",,
prototype/BelgiumTSC_template/D3b.png,BE,blue,circle,BelgiumTSC,D3b,"mandatory_rightStraight, i14",,
prototype/BelgiumTSC_template/D5.png,BE,blue,circle,BelgiumTSC,D5,"mandatory_round, i3",,
prototype/BelgiumTSC_template/D7.png,BE,blue,circle,BelgiumTSC,D7,i2,,
prototype/BelgiumTSC_template/D9.png,BE,blue,circle,BelgiumTSC,D9,NA,,
prototype/BelgiumTSC_template/disk.png,BE,white,rectangle,BelgiumTSC,disk,NA,,
prototype/BelgiumTSC_template/e0c.png,BE,white,rectangle,BelgiumTSC,e0c,NA,,
prototype/BelgiumTSC_template/E11.png,BE,blue,circle,BelgiumTSC,E11,NA,,
prototype/BelgiumTSC_template/E1.png,BE,blue,circle,BelgiumTSC,E1,pnl,,
prototype/BelgiumTSC_template/E3.png,BE,blue,circle,BelgiumTSC,E3,pn,,
prototype/BelgiumTSC_template/E5.png,BE,blue,circle,BelgiumTSC,E5,NA,,
prototype/BelgiumTSC_template/E7.png,BE,blue,circle,BelgiumTSC,E7,NA,,
prototype/BelgiumTSC_template/E9a_bewoners.png,BE,blue,rectangle,BelgiumTSC,E9a_bewoners,NA,,
prototype/BelgiumTSC_template/E9a_disk.png,BE,blue,rectangle,BelgiumTSC,E9a_disk,NA,,
prototype/BelgiumTSC_template/E9ag7dn-2.png,BE,blue,rectangle,BelgiumTSC,E9ag7dn-2,NA,,
prototype/BelgiumTSC_template/E9ag7dn-3.png,BE,blue,rectangle,BelgiumTSC,E9ag7dn-3,NA,,
prototype/BelgiumTSC_template/E9ag7dn.png,BE,blue,rectangle,BelgiumTSC,E9ag7dn,NA,,
prototype/BelgiumTSC_template/E9a_miva.png,BE,blue,rectangle,BelgiumTSC,E9a_miva,NA,,
prototype/BelgiumTSC_template/E9a.png,BE,blue,rectangle,BelgiumTSC,E9a,NA,,
prototype/BelgiumTSC_template/E9b.png,BE,blue,rectangle,BelgiumTSC,E9b,NA,,
prototype/BelgiumTSC_template/E9c.png,BE,blue,rectangle,BelgiumTSC,E9c,NA,,
prototype/BelgiumTSC_template/E9d.png,BE,blue,rectangle,BelgiumTSC,E9d,NA,,
prototype/BelgiumTSC_template/E9e.png,BE,blue,rectangle,BelgiumTSC,E9e,NA,,
prototype/BelgiumTSC_template/E9f.png,BE,blue,rectangle,BelgiumTSC,E9f,NA,,
prototype/BelgiumTSC_template/E9g.png,BE,blue,rectangle,BelgiumTSC,E9g,NA,,
prototype/BelgiumTSC_template/E9h.png,BE,blue,rectangle,BelgiumTSC,E9h,NA,,
prototype/BelgiumTSC_template/E9i.png,BE,blue,rectangle,BelgiumTSC,E9i,NA,,
prototype/BelgiumTSC_template/einde.png,BE,white ,rectangle,BelgiumTSC,einde,NA,,
prototype/BelgiumTSC_template/F101a.png,BE,blue,rectangle,BelgiumTSC,F101a,NA,,
prototype/BelgiumTSC_template/F101b.png,BE,blue,rectangle,BelgiumTSC,F101b,NA,,
prototype/BelgiumTSC_template/F101c.png,BE,blue,rectangle,BelgiumTSC,F101c,NA,,
prototype/BelgiumTSC_template/F103n.png,BE,white,rectangle,BelgiumTSC,F103n,NA,,
prototype/BelgiumTSC_template/F105n.png,BE,white,rectangle,BelgiumTSC,F105n,NA,,
prototype/BelgiumTSC_template/F107.png,BE,blue,rectangle,BelgiumTSC,F107,NA,,
prototype/BelgiumTSC_template/F109.png,BE,blue,rectangle,BelgiumTSC,F109,NA,,
prototype/BelgiumTSC_template/F11.png,BE,blue,rectangle,BelgiumTSC,F11,NA,,
prototype/BelgiumTSC_template/F12a.png,BE,blue,rectangle,BelgiumTSC,F12a,NA,,
prototype/BelgiumTSC_template/F12b.png,BE,blue,rectangle,BelgiumTSC,F12b,NA,,
prototype/BelgiumTSC_template/F13.png,BE,blue,rectangle,BelgiumTSC,F13,NA,,
prototype/BelgiumTSC_template/F14.png,BE,blue,rectangle,BelgiumTSC,F14,NA,,
prototype/BelgiumTSC_template/F15.png,BE,blue,rectangle,BelgiumTSC,F15,NA,,
prototype/BelgiumTSC_template/F17.png,BE,blue,rectangle,BelgiumTSC,F17,NA,,
prototype/BelgiumTSC_template/F18.png,BE,blue,rectangle,BelgiumTSC,F18,NA,,
prototype/BelgiumTSC_template/F19.png,BE,blue,rectangle,BelgiumTSC,F19,NA,,
prototype/BelgiumTSC_template/F1a_h.png,BE,white,rectangle,BelgiumTSC,F1a_h,NA,,
prototype/BelgiumTSC_template/F1a_v.png,BE,white,rectangle,BelgiumTSC,F1a_v,NA,,
